old_name,new_name,tooltip,field_type,page_index,rect_llx,rect_lly,rect_urx,rect_ury
f2_16[0],box8_allocated_tips,Box 8: Allocated Tips,/Tx,7,454.6,636.001,574.0,648.0
f2_16[0],box8_allocated_tips,Box 8: Allocated Tips,/Tx,9,454.6,636.001,574.0,648.0
f2_17[0],box9,Box 9,/Tx,2,332.2,612.0,452.6,623.999
f2_17[0],box9,Box 9,/Tx,3,332.2,612.0,452.6,623.999
f2_17[0],box9,Box 9,/Tx,5,332.2,612.0,452.6,623.999
f2_17[0],box9,Box 9,/Tx,7,332.2,612.0,452.6,623.999
f2_17[0],box9,Box 9,/Tx,9,332.2,612.0,452.6,623.999
f2_18[0],box10_dependent_care_benefits,Box 10: Dependent Care Benefits,/Tx,2,454.6,612.0,574.0,623.999
f2_18[0],box10_dependent_care_benefits,Box 10: Dependent Care Benefits,/Tx,3,454.6,612.0,574.0,623.999
f2_18[0],box10_dependent_care_benefits,Box 10: Dependent Care Benefits,/Tx,5,454.6,612.0,574.0,623.999
f2_18[0],box10_dependent_care_benefits,Box 10: Dependent Care Benefits,/Tx,7,454.6,612.0,574.0,623.999
f2_18[0],box10_dependent_care_benefits,Box 10: Dependent Care Benefits,/Tx,9,454.6,612.0,574.0,623.999
f2_19[0],box11_nonqualified_plans,Box 11: Nonqualified Plans,/Tx,2,332.2,588.002,452.6,600.001
f2_19[0],box11_nonqualified_plans,Box 11: Nonqualified Plans,/Tx,3,332.2,588.002,452.6,600.001
f2_19[0],box11_nonqualified_plans,Box 11: Nonqualified Plans,/Tx,5,332.2,588.002,452.6,600.001
f2_19[0],box11_nonqualified_plans,Box 11: Nonqualified Plans,/Tx,7,332.2,588.002,452.6,600.001
f2_19[0],box11_nonqualified_plans,Box 11: Nonqualified Plans,/Tx,9,332.2,588.002,452.6,600.001
f2_20[0],box12a_code,Box 12a: Code,/Tx,2,462.8,588.002,488.6,600.001
f2_20[0],box12a_code,Box 12a: Code,/Tx,3,462.8,588.002,488.6,600.001
f2_20[0],box12a_code,Box 12a: Code,/Tx,5,462.8,588.002,488.6,600.001
f2_20[0],box12a_code,Box 12a: Code,/Tx,7,462.8,588.002,488.6,600.001
f2_20[0],box12a_code,Box 12a: Code,/Tx,9,462.8,588.002,488.6,600.001
f2_21[0],box12a_amount,Box 12a: Amount,/Tx,2,490.6,588.002,574.0,600.001
f2_21[0],box12a_amount,Box 12a: Amount,/Tx,3,490.6,588.002,574.0,600.001
f2_21[0],box12a_amount,Box 12a: Amount,/Tx,5,490.6,588.002,574.0,600.001
f2_21[0],box12a_amount,Box 12a: Amount,/Tx,7,490.6,588.002,574.0,600.001
f2_21[0],box12a_amount,Box 12a: Amount,/Tx,9,490.6,588.002,574.0,600.001
f2_22[0],box12b_code,Box 12b: Code,/Tx,2,462.8,564.001,488.6,576.0
f2_22[0],box12b_code,Box 12b: Code,/Tx,3,462.8,564.001,488.6,576.0
f2_22[0],box12b_code,Box 12b: Code,/Tx,5,462.8,564.001,488.6,576.0
f2_22[0],box12b_code,Box 12b: Code,/Tx,7,462.8,564.001,488.6,576.0
f2_22[0],box12b_code,Box 12b: Code,/Tx,9,462.8,564.001,488.6,576.0
f2_23[0],box12b_amount,Box 12b: Amount,/Tx,2,490.6,564.001,574.0,576.0
f2_23[0],box12b_amount,Box 12b: Amount,/Tx,3,490.6,564.001,574.0,576.0
f2_23[0],box12b_amount,Box 12b: Amount,/Tx,5,490.6,564.001,574.0,576.0
f2_23[0],box12b_amount,Box 12b: Amount,/Tx,7,490.6,564.001,574.0,576.0
f2_23[0],box12b_amount,Box 12b: Amount,/Tx,9,490.6,564.001,574.0,576.0
f2_24[0],box12c_code,Box 12c: Code,/Tx,2,462.8,540.0,488.6,551.999
f2_24[0],box12c_code,Box 12c: Code,/Tx,3,462.8,540.0,488.6,551.999
f2_24[0],box12c_code,Box 12c: Code,/Tx,5,462.8,540.0,488.6,551.999
f2_24[0],box12c_code,Box 12c: Code,/Tx,7,462.8,540.0,488.6,551.999
f2_24[0],box12c_code,Box 12c: Code,/Tx,9,462.8,540.0,488.6,551.999
f2_25[0],box12c_amount,Box 12c: Amount,/Tx,2,490.6,540.0,574.0,551.999
f2_25[0],box12c_amount,Box 12c: Amount,/Tx,3,490.6,540.0,574.0,551.999
f2_25[0],box12c_amount,Box 12c: Amount,/Tx,5,490.6,540.0,574.0,551.999
f2_25[0],box12c_amount,Box 12c: Amount,/Tx,7,490.6,540.0,574.0,551.999
f2_25[0],box12c_amount,Box 12c: Amount,/Tx,9,490.6,540.0,574.0,551.999
f2_26[0],box12d_code,Box 12d: Code,/Tx,2,462.8,516.002,488.6,528.001
f2_26[0],box12d_code,Box 12d: Code,/Tx,3,462.8,516.002,488.6,528.001
f2_26[0],box12d_code,Box 12d: Code,/Tx,5,462.8,516.002,488.6,528.001
f2_26[0],box12d_code,Box 12d: Code,/Tx,7,462.8,516.002,488.6,528.001
f2_26[0],box12d_code,Box 12d: Code,/Tx,9,462.8,516.002,488.6,528.001
f2_27[0],box12d_amount,Box 12d: Amount,/Tx,2,490.6,516.002,574.0,528.001
f2_27[0],box12d_amount,Box 12d: Amount,/Tx,3,490.6,516.002,574.0,528.001
f2_27[0],box12d_amount,Box 12d: Amount,/Tx,5,490.6,516.002,574.0,528.001
f2_27[0],box12d_amount,Box 12d: Amount,/Tx,7,490.6,516.002,574.0,528.001
f2_27[0],box12d_amount,Box 12d: Amount,/Tx,9,490.6,516.002,574.0,528.001
c2_2[0],box13_statutory_employee,Box 13: Statutory employee,/Btn,2,348.6,565.699,358.6,575.699
c2_2[0],box13_statutory_employee,Box 13: Statutory employee,/Btn,3,348.6,565.699,358.6,575.699
c2_2[0],box13_statutory_employee,Box 13: Statutory employee,/Btn,5,348.6,565.699,358.6,575.699
c2_2[0],box13_statutory_employee,Box 13: Statutory employee,/Btn,7,348.6,565.699,358.6,575.699
c2_2[0],box13_statutory_employee,Box 13: Statutory employee,/Btn,9,348.6,565.699,358.6,575.699
c2_3[0],box13_retirement_plan,Box 13: Retirement plan,/Btn,2,384.6,565.699,394.6,575.699
c2_3[0],box13_retirement_plan,Box 13: Retirement plan,/Btn,3,384.6,565.699,394.6,575.699
c2_3[0],box13_retirement_plan,Box 13: Retirement plan,/Btn,5,384.6,565.699,394.6,575.699
c2_3[0],box13_retirement_plan,Box 13: Retirement plan,/Btn,7,384.6,565.699,394.6,575.699
c2_3[0],box13_retirement_plan,Box 13: Retirement plan,/Btn,9,384.6,565.699,394.6,575.699
c2_4[0],box13_third_party_sick_pay,Box 13: Third-party sick pay,/Btn,2,420.6,565.699,430.6,575.699
c2_4[0],box13_third_party_sick_pay,Box 13: Third-party sick pay,/Btn,3,420.6,565.699,430.6,575.699
c2_4[0],box13_third_party_sick_pay,Box 13: Third-party sick pay,/Btn,5,420.6,565.699,430.6,575.699
c2_4[0],box13_third_party_sick_pay,Box 13: Third-party sick pay,/Btn,7,420.6,565.699,430.6,575.699
c2_4[0],box13_third_party_sick_pay,Box 13: Third-party sick pay,/Btn,9,420.6,565.699,430.6,575.699
f2_28[0],box14_other,Box 14: Other,/Tx,2,332.2,504.0,452.6,551.999
f2_28[0],box14_other,Box 14: Other,/Tx,3,332.2,504.0,452.6,551.999
f2_28[0],box14_other,Box 14: Other,/Tx,5,332.2,504.0,452.6,551.999
f2_28[0],box14_other,Box 14: Other,/Tx,7,332.2,504.0,452.6,551.999
f2_28[0],box14_other,Box 14: Other,/Tx,9,332.2,504.0,452.6,551.999
f2_29[0],box15_state_1,Box 15 (1): State,/Tx,2,38.0,480.002,63.8,492.001
f2_29[0],box15_state_1,Box 15 (1): State,/Tx,3,38.0,480.002,63.8,492.001
f2_29[0],box15_state_1,Box 15 (1): State,/Tx,5,38.0,480.002,63.8,492.001
f2_29[0],box15_state_1,Box 15 (1): State,/Tx,7,38.0,480.002,63.8,492.001
f2_29[0],box15_state_1,Box 15 (1): State,/Tx,9,38.0,480.002,63.8,492.001
f2_30[0],box15_employer_state_id_1,Box 15 (1): Employer’s state ID number,/Tx,2,65.8,480.002,193.4,492.001
f2_30[0],box15_employer_state_id_1,Box 15 (1): Employer’s state ID number,/Tx,3,65.8,480.002,193.4,492.001
f2_30[0],box15_employer_state_id_1,Box 15 (1): Employer’s state ID number,/Tx,5,65.8,480.002,193.4,492.001
f2_30[0],box15_employer_state_id_1,Box 15 (1): Employer’s state ID number,/Tx,7,65.8,480.002,193.4,492.001
f2_30[0],box15_employer_state_id_1,Box 15 (1): Employer’s state ID number,/Tx,9,65.8,480.002,193.4,492.001
f2_31[0],box15_state_2,Box 15 (2): State,/Tx,2,38.0,455.998,63.8,467.999
f2_31[0],box15_state_2,Box 15 (2): State,/Tx,3,38.0,455.998,63.8,467.999
f2_31[0],box15_state_2,Box 15 (2): State,/Tx,5,38.0,455.998,63.8,467.999
f2_31[0],box15_state_2,Box 15 (2): State,/Tx,7,38.0,455.998,63.8,467.999
f2_31[0],box15_state_2,Box 15 (2): State,/Tx,9,38.0,455.998,63.8,467.999
f2_32[0],box15_employer_state_id_2,Box 15 (2): Employer’s state ID number,/Tx,2,65.8,456.001,193.4,468.0
f2_32[0],box15_employer_state_id_2,Box 15 (2): Employer’s state ID number,/Tx,3,65.8,456.001,193.4,468.0
f2_32[0],box15_employer_state_id_2,Box 15 (2): Employer’s state ID number,/Tx,5,65.8,456.001,193.4,468.0
f2_32[0],box15_employer_state_id_2,Box 15 (2): Employer’s state ID number,/Tx,7,65.8,456.001,193.4,468.0
f2_32[0],box15_employer_state_id_2,Box 15 (2): Employer’s state ID number,/Tx,9,65.8,456.001,193.4,468.0
f2_33[0],box16_state_wages_1,"Box 16 (1): State wages, tips, etc.",/Tx,2,195.4,480.002,279.8,492.001
f2_33[0],box16_state_wages_1,"Box 16 (1): State wages, tips, etc.",/Tx,3,195.4,480.002,279.8,492.001
f2_33[0],box16_state_wages_1,"Box 16 (1): State wages, tips, etc.",/Tx,5,195.4,480.002,279.8,492.001
f2_33[0],box16_state_wages_1,"Box 16 (1): State wages, tips, etc.",/Tx,7,195.4,480.002,279.8,492.001
f2_33[0],box16_state_wages_1,"Box 16 (1): State wages, tips, etc.",/Tx,9,195.4,480.002,279.8,492.001
f2_34[0],box16_state_wages_2,"Box 16 (2): State wages, tips, etc.",/Tx,2,195.4,455.998,279.8,467.999
f2_34[0],box16_state_wages_2,"Box 16 (2): State wages, tips, etc.",/Tx,3,195.4,455.998,279.8,467.999
f2_34[0],box16_state_wages_2,"Box 16 (2): State wages, tips, etc.",/Tx,5,195.4,455.998,279.8,467.999
f2_34[0],box16_state_wages_2,"Box 16 (2): State wages, tips, etc.",/Tx,7,195.4,455.998,279.8,467.999
f2_34[0],box16_state_wages_2,"Box 16 (2): State wages, tips, etc.",/Tx,9,195.4,455.998,279.8,467.999
f2_35[0],box17_state_income_tax_1,Box 17 (1): State income tax,/Tx,2,281.8,480.002,359.0,492.001
f2_35[0],box17_state_income_tax_1,Box 17 (1): State income tax,/Tx,3,281.8,480.002,359.0,492.001
f2_35[0],box17_state_income_tax_1,Box 17 (1): State income tax,/Tx,5,281.8,480.002,359.0,492.001
f2_35[0],box17_state_income_tax_1,Box 17 (1): State income tax,/Tx,7,281.8,480.002,359.0,492.001
f2_35[0],box17_state_income_tax_1,Box 17 (1): State income tax,/Tx,9,281.8,480.002,359.0,492.001
f2_36[0],box17_state_income_tax_2,Box 17 (2): State income tax,/Tx,2,281.8,455.998,359.0,467.999
f2_36[0],box17_state_income_tax_2,Box 17 (2): State income tax,/Tx,3,281.8,455.998,359.0,467.999
f2_36[0],box17_state_income_tax_2,Box 17 (2): State income tax,/Tx,5,281.8,455.998,359.0,467.999
f2_36[0],box17_state_income_tax_2,Box 17 (2): State income tax,/Tx,7,281.8,455.998,359.0,467.999
f2_36[0],box17_state_income_tax_2,Box 17 (2): State income tax,/Tx,9,281.8,455.998,359.0,467.999
f2_37[0],box18_local_wages_1,"Box 18 (1): Local wages, tips, etc.",/Tx,2,361.0,480.002,445.4,492.001
f2_37[0],box18_local_wages_1,"Box 18 (1): Local wages, tips, etc.",/Tx,3,361.0,480.002,445.4,492.001
f2_37[0],box18_local_wages_1,"Box 18 (1): Local wages, tips, etc.",/Tx,5,361.0,480.002,445.4,492.001
f2_37[0],box18_local_wages_1,"Box 18 (1): Local wages, tips, etc.",/Tx,7,361.0,480.002,445.4,492.001
f2_37[0],box18_local_wages_1,"Box 18 (1): Local wages, tips, etc.",/Tx,9,361.0,480.002,445.4,492.001
f2_38[0],box18_local_wages_2,"Box 18 (2): Local wages, tips, etc.",/Tx,2,361.0,455.998,445.4,467.999
f2_38[0],box18_local_wages_2,"Box 18 (2): Local wages, tips, etc.",/Tx,3,361.0,455.998,445.4,467.999
f2_38[0],box18_local_wages_2,"Box 18 (2): Local wages, tips, etc.",/Tx,5,361.0,455.998,445.4,467.999
f2_38[0],box18_local_wages_2,"Box 18 (2): Local wages, tips, etc.",/Tx,7,361.0,455.998,445.4,467.999
f2_38[0],box18_local_wages_2,"Box 18 (2): Local wages, tips, etc.",/Tx,9,361.0,455.998,445.4,467.999
f2_39[0],box19_local_income_tax_1,Box 19 (1): Local income tax,/Tx,2,447.4,480.002,524.6,492.001
f2_39[0],box19_local_income_tax_1,Box 19 (1): Local income tax,/Tx,3,447.4,480.002,524.6,492.001
f2_39[0],box19_local_income_tax_1,Box 19 (1): Local income tax,/Tx,5,447.4,480.002,524.6,492.001
f2_39[0],box19_local_income_tax_1,Box 19 (1): Local income tax,/Tx,7,447.4,480.002,524.6,492.001
f2_39[0],box19_local_income_tax_1,Box 19 (1): Local income tax,/Tx,9,447.4,480.002,524.6,492.001
f2_40[0],box19_local_income_tax_2,Box 19 (2): Local income tax,/Tx,2,447.4,455.998,524.6,467.999
f2_40[0],box19_local_income_tax_2,Box 19 (2): Local income tax,/Tx,3,447.4,455.998,524.6,467.999
f2_40[0],box19_local_income_tax_2,Box 19 (2): Local income tax,/Tx,5,447.4,455.998,524.6,467.999
f2_40[0],box19_local_income_tax_2,Box 19 (2): Local income tax,/Tx,7,447.4,455.998,524.6,467.999
f2_40[0],box19_local_income_tax_2,Box 19 (2): Local income tax,/Tx,9,447.4,455.998,524.6,467.999
f2_41[0],box20_locality_name_1,Box 20 (1): Locality name,/Tx,2,526.6,480.002,574.0,492.001
f2_41[0],box20_locality_name_1,Box 20 (1): Locality name,/Tx,3,526.6,480.002,574.0,492.001
f2_41[0],box20_locality_name_1,Box 20 (1): Locality name,/Tx,5,526.6,480.002,574.0,492.001
f2_41[0],box20_locality_name_1,Box 20 (1): Locality name,/Tx,7,526.6,480.002,575.0,492.001
f2_41[0],box20_locality_name_1,Box 20 (1): Locality name,/Tx,9,526.6,480.002,574.0,492.001
f2_42[0],box20_locality_name_2,Box 20 (2): Locality name,/Tx,2,526.6,455.998,574.0,467.999
f2_42[0],box20_locality_name_2,Box 20 (2): Locality name,/Tx,3,526.6,455.998,574.0,467.999
f2_42[0],box20_locality_name_2,Box 20 (2): Locality name,/Tx,5,526.6,455.998,574.0,467.999
f2_42[0],box20_locality_name_2,Box 20 (2): Locality name,/Tx,7,526.6,455.998,575.0,467.999
f2_42[0],box20_locality_name_2,Box 20 (2): Locality name,/Tx,9,526.6,455.998,574.0,467.999
c2_1[0],void,Void,/Btn,9,132.481,739.999,142.481,749.999
